0,0,0,0,"El Manteco, Bolívar, Venezuela",VEN,0,7.35038983045,-62.5333254411
0,0,0,0,"Chaguarama, Anzoátegui, Venezuela",VEN,0,9.2159348744,-63.752269126
0,0,0,0,"Los Teques, Distrito Capital, Venezuela",VEN,0,10.4199699086,-67.020028322
0,0,0,0,"Dehibat, Tataouine, Tunisia",TUN,0,32.0170495799,10.700008096
0,0,0,0,"Izaz, Aleppo (Halab), Syria",SYR,0,36.5887860301,37.0440848376
0,0,0,0,"Al Qamishli, Hasaka (Al Haksa), Syria",SYR,0,37.0300252472,41.2299792061
0,0,0,0,"Haiya, Red Sea, Sudan",SDN,0,18.3362308949,36.3841767972
0,0,0,0,"Dhamar, Dhamar, Yemen",YEM,0,14.5574692983,44.3874608956
0,0,0,0,"Kotlit, Alaska, United States of America",USA,0,63.0345878287,-163.553283327
0,0,0,0,"Denali Park, Alaska, United States of America",USA,0,63.733098164,-148.914099367
0,0,0,0,"Al Ghaydah, Al Mahrah, Yemen",YEM,0,16.2394079783,52.1637821033
0,0,0,0,"Rida, Al Bayda', Yemen",YEM,0,14.4294926137,44.8341002999
0,0,0,0,"Ash Shihr, Hadramawt, Yemen",YEM,0,14.7593174428,49.6091576729
0,0,0,0,"Celeken, Balkan, Turkmenistan",TKM,0,39.4361548767,53.1225911949
0,0,0,0,"Qunghirot, Karakalpakstan, Uzbekistan",UZB,0,43.0704059032,58.9000117583
0,0,0,0,"Thanh Hoa, Thanh Hóa, Vietnam",VNM,0,19.8200162953,105.799991413
0,0,0,0,"Ninh Binh, Ninh Bình, Vietnam",VNM,0,20.2543050323,105.97501949
0,0,0,0,"Nam Dinh, Nam Ð?nh, Vietnam",VNM,0,20.4200313507,106.200018676
0,0,0,0,"Hon Quan, Bình Phu?c, Vietnam",VNM,0,11.6503857615,106.600045938
0,0,0,0,"Quang Tri, Qu?ng Tr?, Vietnam",VNM,0,16.7503587026,107.200009317
0,0,0,0,"Corriverton, Mahaica-Berbice, Guyana",GUY,0,5.90003908175,-57.1699835628
0,0,0,0,"Anna Regina, Cuyuni-Mazaruni, Guyana",GUY,0,7.27042055148,-58.5000574154
0,0,0,0,"Ceuta, Ceuta, Spain",ESP,0,35.888983784,-5.30699935039
0,0,0,0,"Melut, Upper Nile, South Sudan",SDS,0,10.4336900014,32.2000394274
0,0,0,0,"Nasir, Upper Nile, South Sudan",SDS,0,8.60039105116,33.0666015205
0,0,0,0,"Perth, Perthshire and Kinross, United Kingdom",GBR,0,56.4003416129,-3.46997969707
0,0,0,0,"Dumfries, Dumfries and Galloway, United Kingdom",GBR,0,55.0670896597,-3.55000065247
0,0,0,0,"Scarborough, North Yorkshire, United Kingdom",GBR,0,54.2803934927,-0.42998437642
0,0,0,0,"Elazig, Elazig, Turkey",TUR,0,38.6799762157,39.2299979235
0,0,0,0,"Agri, Agri, Turkey",TUR,0,39.7198352245,43.0513150622
0,0,0,0,"Nyanza, Southern, Rwanda",RWA,0,-2.34958656933,29.7400345446
0,0,0,0,"Narvik, Nordland, Norway",NOR,0,68.3831502474,17.2899934475
0,0,0,0,"Tournavista, Huánuco, Peru",PER,0,-8.9321821911,-74.7052181414
0,0,0,0,"Tarapoto, San Martín, Peru",PER,0,-6.50995278028,-76.4799676938
0,0,0,0,"Sechura, Amazonas, Peru",PER,0,-5.23525022494,-78.5006453875
0,0,0,0,"Puca Urco, Loreto, Peru",PER,0,-2.33279172883,-71.9166803402
0,0,0,0,"Soldado Bartra, Loreto, Peru",PER,0,-2.51613971061,-75.7666003842
0,0,0,0,"Nuevo Rocafuerte, Loreto, Peru",PER,0,-0.93292885448,-75.3999819353
0,0,0,0,"General Eugenio Alejandrino Garay, Boquerón, Paraguay",PRY,0,-20.5199503389,-62.2099860043
0,0,0,0,"Fortin Falcon, Presidente Hayes, Paraguay",PRY,0,-23.0502868461,-59.8499491797
0,0,0,0,"Pilar, Ñeembucú, Paraguay",PRY,0,-26.8694852511,-58.2999921078
0,0,0,0,"Nacunday, Alto Paraná, Paraguay",PRY,0,-26.0200280571,-54.7699491797
0,0,0,0,"Caazapa, Caazapá, Paraguay",PRY,0,-26.2000170707,-56.3800059424
0,0,0,0,"Ype Jhu, Canindeyú, Paraguay",PRY,0,-23.9100276501,-55.4599845801
0,0,0,0,"Coronel Bogado, Itapúa, Paraguay",PRY,0,-27.1700353813,-56.2500397152
0,0,0,0,"Ålesund, Møre og Romsdal, Norway",NOR,0,62.5454187206,6.38802323266
0,0,0,0,"Sandnes, Rogaland, Norway",NOR,0,58.8454120068,5.69002966169
0,0,0,0,"Al Hillah, Ar Riyad, Saudi Arabia",SAU,0,23.4894563995,46.7563602283
0,0,0,0,"Parachinar, F.A.T.A., Pakistan",PAK,0,33.8991827586,70.1008267811
0,0,0,0,"Abbottabad, N.W.F.P., Pakistan",PAK,0,34.1495033966,73.1995006906
0,0,0,0,"Saidu, N.W.F.P., Pakistan",PAK,0,34.7500352163,72.3499918202
0,0,0,0,"Nepalganj, Banke, Nepal",NPL,0,28.050340799,81.6166613352
0,0,0,0,"Ligonha, Nampula, Mozambique",MOZ,0,-15.1756770642,37.7400113513
0,0,0,0,"Bekiy, Toliary, Madagascar",MDG,0,-24.216158835,45.3166031482
0,0,0,0,"Manja, Toliary, Madagascar",MDG,0,-21.4329178682,44.3332523181
0,0,0,0,"Er Rachidia, Meknès - Tafilalet, Morocco",MAR,0,31.9404134308,-4.44997155905
0,0,0,0,"Al Ahmadi, Al Ahmadi, Kuwait",KWT,0,29.0769448029,48.0837727445
0,0,0,0,"Al Jahra, Al Jahrah, Kuwait",KWT,0,29.3374715363,47.6580622953
0,0,0,0,"Mukhomornoye, Chukchi Autonomous Okrug, Russia",RUS,0,66.4170687044,173.333336954
0,0,0,0,"Omolon, Chukchi Autonomous Okrug, Russia",RUS,0,65.2499823193,160.500011759
0,0,0,0,"Enurmino, Chukchi Autonomous Okrug, Russia",RUS,0,66.9500077506,-171.816603233
0,0,0,0,"Mys Shmidta, Chukchi Autonomous Okrug, Russia",RUS,0,68.933710957,-179.499984377
0,0,0,0,"Zvezdnyy, Chukchi Autonomous Okrug, Russia",RUS,0,70.9565848991,-179.589978884
0,0,0,0,"Mikhalkino, Koryak, Russia",RUS,0,69.4244403933,161.481143096
0,0,0,0,"Kovda, Murmansk, Russia",RUS,0,66.6902820019,32.8702310778
0,0,0,0,"Krasino, Arkhangel'sk, Russia",RUS,0,70.7314484457,54.4207989959
0,0,0,0,"Matochkin Shar, Arkhangel'sk, Russia",RUS,0,73.2699916322,56.4496968228
0,0,0,0,"Gubkin, Belgorod, Russia",RUS,0,51.2743495881,37.3843224678
0,0,0,0,"Timashevsk, Krasnodar, Russia",RUS,0,45.6247461132,38.9443822823
0,0,0,0,"Kamenka, Penza, Russia",RUS,0,53.1947233267,44.0443810616
0,0,0,0,"Varnek, Nenets, Russia",RUS,0,69.7301481315,60.0635583077
0,0,0,0,"Bugrino, Nenets, Russia",RUS,0,68.8078788444,49.3041633696
0,0,0,0,"Indiga, Nenets, Russia",RUS,0,67.6897540379,49.0165948334
0,0,0,0,"Shoyna, Nenets, Russia",RUS,0,67.8666443066,44.133367878
0,0,0,0,"Novyy Port, Yamal-Nenets, Russia",RUS,0,67.6983341666,72.9283027739
0,0,0,0,"Yamburg, Yamal-Nenets, Russia",RUS,0,68.3503873893,77.1333174224
0,0,0,0,"Nakhodka, Yamal-Nenets, Russia",RUS,0,67.7503981722,77.5199604888
0,0,0,0,"Gyda, Yamal-Nenets, Russia",RUS,0,70.8814215283,78.4661042876
0,0,0,0,"Urengoy, Yamal-Nenets, Russia",RUS,0,66.0915330192,76.5065339751
0,0,0,0,"Noyabrsk, Yamal-Nenets, Russia",RUS,0,63.1665435986,75.6165107818
0,0,0,0,"Krasnoturinsk, Sverdlovsk, Russia",RUS,0,59.7947855826,60.4847729074
0,0,0,0,"Krasnouralsk, Sverdlovsk, Russia",RUS,0,58.3515145051,60.051517699
0,0,0,0,"Nizhnyaya Tura, Sverdlovsk, Russia",RUS,0,58.6436413769,59.7982515044
0,0,0,0,"Pugachev, Saratov, Russia",RUS,0,52.01476951,48.794375365
0,0,0,0,"Peregrebnoye, Khanty-Mansiy, Russia",RUS,0,62.9669950553,65.0859390858
0,0,0,0,"Laryak, Khanty-Mansiy, Russia",RUS,0,61.1011916292,80.251369994
0,0,0,0,"Kogalym, Khanty-Mansiy, Russia",RUS,0,62.0446224153,74.4940986724
0,0,0,0,"Numto, Khanty-Mansiy, Russia",RUS,0,63.6667197867,71.3333096913
0,0,0,0,"Isikul, Omsk, Russia",RUS,0,54.9287001741,71.268249063
0,0,0,0,"Ferfer, Hiiraan, Somalia",SOM,0,5.0854118031,45.1650361723
0,0,0,0,"Mirbat, Dhofar, Oman",OMN,0,16.9924369496,54.691793171
0,0,0,0,"San Carlos, Negros Occidental, Philippines",PHL,0,10.5503753855,123.38000362
0,0,0,0,"Pagadian, Zamboanga Del Sur, Philippines",PHL,0,7.8529689727,123.507024291
0,0,0,0,"Legazpi, Albay, Philippines",PHL,0,13.1699829294,123.750006876
0,0,0,0,"Dagupan, Pangasinan, Philippines",PHL,0,16.0478951202,120.340809285
0,0,0,0,"Quezon City, Metropolitan Manila, Philippines",PHL,0,14.6504351999,121.029966186
0,0,0,0,"Pasay City, Metropolitan Manila, Philippines",PHL,0,14.5504413035,120.999993855
0,0,0,0,"Iligan, Lanao del Norte, Philippines",PHL,0,8.17124411919,124.215353148
0,0,0,0,"Butuan, Agusan del Norte, Philippines",PHL,0,8.94954286594,125.543592488
0,0,0,0,"Tagum, Davao del Norte, Philippines",PHL,0,7.38214499809,125.801664591
0,0,0,0,"Gingoog, Misamis Oriental, Philippines",PHL,0,8.83037701307,125.129974324
0,0,0,0,"Yessey, Evenk, Russia",RUS,0,68.4837384228,102.166621459
0,0,0,0,"Noginsk, Evenk, Russia",RUS,0,64.4833107698,91.2333353261
0,0,0,0,"Ulkan, Irkutsk, Russia",RUS,0,55.9003979687,107.783332885
0,0,0,0,"Vikhorevka, Irkutsk, Russia",RUS,0,56.0930993847,101.242698526
0,0,0,0,"Yerema, Irkutsk, Russia",RUS,0,60.3807963248,107.779405476
0,0,0,0,"Ust Kut, Irkutsk, Russia",RUS,0,56.7649705191,105.759993855
0,0,0,0,"Zaozernyy, Krasnoyarsk, Russia",RUS,0,55.9619704377,94.7027876373
0,0,0,0,"Artemovsk, Krasnoyarsk, Russia",RUS,0,54.3487355745,93.4355264882
0,0,0,0,"Podkamennaya, Krasnoyarsk, Russia",RUS,0,61.5995074658,90.1236356191
0,0,0,0,"Komsa, Krasnoyarsk, Russia",RUS,0,61.8680440462,89.2577453196
0,0,0,0,"Agapa, Taymyr, Russia",RUS,0,71.4503790478,89.2499938547
0,0,0,0,"Boyarka, Taymyr, Russia",RUS,0,70.766984069,97.5000329173
0,0,0,0,"Nordvik, Taymyr, Russia",RUS,0,74.0165014844,111.510030476
0,0,0,0,"Chelyuskin, Taymyr, Russia",RUS,0,77.7169732861,104.250008503
0,0,0,0,"Vorontsovo, Taymyr, Russia",RUS,0,71.69832257,83.564191039
0,0,0,0,"Starorybnoye, Taymyr, Russia",RUS,0,72.7666036165,104.800000772
0,0,0,0,"Mikhaylova, Taymyr, Russia",RUS,0,75.0949886263,86.9824320058
0,0,0,0,"Progress, Amur, Russia",RUS,0,49.7503857616,129.616677205
0,0,0,0,"Nyukzha, Amur, Russia",RUS,0,56.5312121777,121.613083048
0,0,0,0,"Sherlovaya Gora, Chita, Russia",RUS,0,50.5305965364,116.300642455
0,0,0,0,"Shalaurova, Sakha (Yakutia), Russia",RUS,0,73.2203743685,143.183342651
0,0,0,0,"Zemlya Bunge, Sakha (Yakutia), Russia",RUS,0,74.898308125,142.105010538
0,0,0,0,"Logashkino, Sakha (Yakutia), Russia",RUS,0,70.8503898307,153.900001179
0,0,0,0,"Kavache, Sakha (Yakutia), Russia",RUS,0,70.7332910351,136.216636108
0,0,0,0,"El'dikan, Sakha (Yakutia), Russia",RUS,0,60.8000213818,135.183314167
0,0,0,0,"Chagdaka, Sakha (Yakutia), Russia",RUS,0,60.1000124299,133.899981648
0,0,0,0,"Khorgo, Sakha (Yakutia), Russia",RUS,0,73.483304056,113.630004434
0,0,0,0,"Put Lenina, Sakha (Yakutia), Russia",RUS,0,68.516630472,107.799972696
0,0,0,0,"Tunguskhaya, Sakha (Yakutia), Russia",RUS,0,64.9004429313,125.250018676
0,0,0,0,"Natara, Sakha (Yakutia), Russia",RUS,0,68.4106162711,123.92550004
0,0,0,0,"Zhilinda, Sakha (Yakutia), Russia",RUS,0,70.1336893912,114.000007689
0,0,0,0,"Terbyas, Sakha (Yakutia), Russia",RUS,0,64.3760821728,120.546894897
0,0,0,0,"Menkere, Sakha (Yakutia), Russia",RUS,0,67.9886006868,123.350496378
0,0,0,0,"Trofimovsk, Sakha (Yakutia), Russia",RUS,0,72.5996887402,127.033682413
0,0,0,0,"Govorovo, Sakha (Yakutia), Russia",RUS,0,70.211359069,125.993280801
0,0,0,0,"Sagastyr, Sakha (Yakutia), Russia",RUS,0,73.3779331215,126.59235207
0,0,0,0,"Ust Olensk, Sakha (Yakutia), Russia",RUS,0,72.997783016,119.772929462
0,0,0,0,"Olenek, Sakha (Yakutia), Russia",RUS,0,68.525002054,112.450024779
0,0,0,0,"Obluchye, Yevrey, Russia",RUS,0,48.9999922883,131.083306029
0,0,0,0,"Tukchi, Khabarovsk, Russia",RUS,0,57.3669751171,139.500001586
0,0,0,0,"Khakhar, Khabarovsk, Russia",RUS,0,57.6665950715,135.430017455
0,0,0,0,"Omchak, Maga Buryatdan, Russia",RUS,0,61.6332780143,147.916697143
0,0,0,0,"Siglan, Maga Buryatdan, Russia",RUS,0,59.033720926,152.416577514
0,0,0,0,"Karamken, Maga Buryatdan, Russia",RUS,0,60.2004197379,151.16662797
0,0,0,0,"Strelka, Maga Buryatdan, Russia",RUS,0,61.8669846793,152.250179402
0,0,0,0,"San Pedro de las Colonias, Coahuila, Mexico",MEX,0,25.7592144969,-102.982691083
0,0,0,0,"Sierra Mojada, Coahuila, Mexico",MEX,0,27.2875708201,-103.28719446
0,0,0,0,"Navajoa, Sonora, Mexico",MEX,0,27.0818986196,-109.454621625
0,0,0,0,"Jaltipan, Veracruz, Mexico",MEX,0,17.9399760121,-94.7399900734
0,0,0,0,"Zouirat, Tiris Zemmour, Mauritania",MRT,0,22.7303812856,-12.4833055028
0,0,0,0,"Magta Lajar, Brakna, Mauritania",MRT,0,17.0003951202,-13.4999876317
0,0,0,0,"Qaminis, Benghazi, Libya",LBY,0,31.6606372264,20.0154601631
0,0,0,0,"Al Jaghbub, Al Butnan, Libya",LBY,0,29.7503920685,24.5165807685
0,0,0,0,"Saida, South Lebanon, Lebanon",LBN,0,33.5630275666,35.3687865791
0,0,0,0,"Serebryansk, East Kazakhstan, Kazakhstan",KAZ,0,49.6998978873,83.4248713775
0,0,0,0,"Kimhyonggwon, Ryanggang, North Korea",PRK,0,40.817520161,128.155319376
0,0,0,0,"Hodrogo, Dzavhan, Mongolia",MNG,0,48.9664284455,96.7832808014
0,0,0,0,"Cuangar, Kavango, Namibia",NAM,0,-17.6095336723,18.6199897854
0,0,0,0,"Mucusso, Caprivi, Namibia",NAM,0,-18.0195344861,21.4299991442
0,0,0,0,"Dawra, Laâyoune - Boujdour - Sakia El Hamra, Morocco",MAR,0,27.4629089549,-12.9921891698
0,0,0,0,"Lemsid, Laâyoune - Boujdour - Sakia El Hamra, Morocco",MAR,0,26.5481865574,-13.848192191
0,0,0,0,"Pakhachi, Kamchatka, Russia",RUS,0,60.5815851025,169.049980834
0,0,0,0,"Utkholok, Kamchatka, Russia",RUS,0,57.5504006135,157.233337768
0,0,0,0,"Bol'sheretsk, Kamchatka, Russia",RUS,0,52.4389813427,156.359385945
0,0,0,0,"Il'pyrskiy, Kamchatka, Russia",RUS,0,59.9673882855,164.172005307
0,0,0,0,"Korf, Kamchatka, Russia",RUS,0,60.3320654492,165.818343464
0,0,0,0,"Manily, Kamchatka, Russia",RUS,0,62.5499920849,165.300028849
0,0,0,0,"Oktyabrskiy, Kamchatka, Russia",RUS,0,52.6635929556,156.238721475
0,0,0,0,"Klyuchi, Kamchatka, Russia",RUS,0,56.2999601431,160.850016235
0,0,0,0,"Bir Anzarane, Oued el Dahab, Morocco",MAR,0,23.8837475779,-14.5333095718
0,0,0,0,"Tarutung, Sumatera Utara, Indonesia",IDN,0,2.01707195933,98.9666617421
0,0,0,0,"Tidore, Maluku Utara, Indonesia",IDN,0,0.69637737925,127.435983438
0,0,0,0,"Sawahlunto, Sumatera Barat, Indonesia",IDN,0,-0.66627846385,100.783346719
0,0,0,0,"Padangpanjang, Sumatera Barat, Indonesia",IDN,0,-0.44959918325,100.416650756
0,0,0,0,"Baubau, Sulawesi Tenggara, Indonesia",IDN,0,-5.46986122754,122.616329304
0,0,0,0,"Waterford, Kilkenny, Ireland",IRL,0,52.2582946972,-7.11192793927
0,0,0,0,"Yakossi, Mbomou, Central African Republic",CAF,0,5.61700726208,23.3166540107
0,0,0,0,"Guide, Gansu, China",CHN,0,36.045098286,101.424186156
0,0,0,0,"Gyegu, Gansu, China",CHN,0,33.0166268097,96.7333096914
0,0,0,0,"Cilacap, Jawa Tengah, Indonesia",IDN,0,-7.71881956089,109.015402383
0,0,0,0,"Tanjungkarang-Telubketung, Lampung, Indonesia",IDN,0,-5.44960406609,105.300021931
0,0,0,0,"Makale, Sulawesi Selatan, Indonesia",IDN,0,-3.09682778027,119.853087117
0,0,0,0,"Palopo, Sulawesi Selatan, Indonesia",IDN,0,-3.09992836621,120.236319538
0,0,0,0,"Pinrang, Sulawesi Selatan, Indonesia",IDN,0,-3.78572629915,119.652220824
0,0,0,0,"Puerto Villamil, Galápagos, Ecuador",ECU,0,-0.93334226594,-91.0166514503
0,0,0,0,"San Vicente del Caguan, Caquetá, Colombia",COL,0,2.07037619924,-74.640028322
0,0,0,0,"Tórshavn, Eysturoyar, Faroe Islands",FRO,0,62.0300238232,-6.82003361147
0,0,0,0,"Zongo, Équateur, Congo (Kinshasa)",COD,0,4.33034161266,18.6150288479
0,0,0,0,"Ikela, Équateur, Congo (Kinshasa)",COD,0,-1.18293943391,23.2665795478
0,0,0,0,"Binga, Équateur, Congo (Kinshasa)",COD,0,2.38340618785,20.419983275
0,0,0,0,"Basankusu, Équateur, Congo (Kinshasa)",COD,0,1.23370892222,19.8000211168
0,0,0,0,"Zouar, Bet, Chad",TCD,0,20.4587369985,16.5277660712
0,0,0,0,"Calatrava, Litoral, Equatorial Guinea",GNQ,0,1.11640342092,9.41858760442
0,0,0,0,"El Daba, Matruh, Egypt",EGY,0,31.0337762645,28.4332926012
0,0,0,0,"Salum, Matruh, Egypt",EGY,0,31.5669736929,25.1500304756
0,0,0,0,"Rashid, Kafr ash Shaykh, Egypt",EGY,0,31.4603910512,30.39002071
0,0,0,0,"El Qasr, Al Wadi at Jadid, Egypt",EGY,0,25.7004325551,28.8832909736
0,0,0,0,"Berenice, Al Bahr al Ahmar, Egypt",EGY,0,23.9459918406,35.4841800524
0,0,0,0,"Mongbwalu, Orientale, Congo (Kinshasa)",COD,0,1.95043519989,30.0332982979
0,0,0,0,"Bafwasende, Orientale, Congo (Kinshasa)",COD,0,1.08384726858,27.2665937894
0,0,0,0,"Gar, Xizang, China",CHN,0,32.2003975617,79.9833243397
0,0,0,0,"Nagqu, Xizang, China",CHN,0,31.4800022573,92.050029662
0,0,0,0,"Nyingchi, Xizang, China",CHN,0,29.5332993764,94.4167069081
0,0,0,0,"Qamdo, Xizang, China",CHN,0,31.1666880483,97.2332791738
0,0,0,0,"Quiemo, Xinjiang Uygur, China",CHN,0,38.1337563263,85.5333214914
0,0,0,0,"Fuyun, Xinjiang Uygur, China",CHN,0,47.0003727408,89.4666214589
0,0,0,0,"Shouzhou, Shanxi, China",CHN,0,39.3003776235,112.420000772
0,0,0,0,"Fulin, Sichuan, China",CHN,0,29.3500030711,102.716717081
0,0,0,0,"Hunanghua, Hebei, China",CHN,0,38.3704343862,117.330036986
0,0,0,0,"Xinyi, Jiangsu, China",CHN,0,34.3800061229,118.350026407
0,0,0,0,"Orongen Zizhiqi, Nei Mongol, China",CHN,0,50.5666666861,123.716675577
0,0,0,0,"Angangxi, Heilongjiang, China",CHN,0,47.1600529165,123.800029662
0,0,0,0,"Kenge, Bandundu, Congo (Kinshasa)",COD,0,-4.82959023145,16.8999397366
0,0,0,0,"Kahemba, Bandundu, Congo (Kinshasa)",COD,0,-7.2829288545,19.0000182685
0,0,0,0,"Lusanga, Bandundu, Congo (Kinshasa)",COD,0,-5.5829292614,16.5166556383
0,0,0,0,"Dibaya, Kasaï-Occidental, Congo (Kinshasa)",COD,0,-6.50953936882,22.8700146064
0,0,0,0,"Moanda, Bas-Congo, Congo (Kinshasa)",COD,0,-5.92290850945,12.3549975165
0,0,0,0,"Kimpese, Bas-Congo, Congo (Kinshasa)",COD,0,-5.54959796257,14.4333202705
0,0,0,0,"Mwenga, Sud-Kivu, Congo (Kinshasa)",COD,0,-3.03822670605,28.4325174548
0,0,0,0,"Kalima, Maniema, Congo (Kinshasa)",COD,0,-2.5095768037,26.430004027
0,0,0,0,"Lubutu, Maniema, Congo (Kinshasa)",COD,0,-0.73288938508,26.5833280016
0,0,0,0,"Dilolo, Katanga, Congo (Kinshasa)",COD,0,-10.6996195283,22.3333031806
0,0,0,0,"Nyunzu, Katanga, Congo (Kinshasa)",COD,0,-5.94957354851,28.0166772041
0,0,0,0,"Kasaji, Katanga, Congo (Kinshasa)",COD,0,-10.3662031872,23.449979206
0,0,0,0,"Luanza, Katanga, Congo (Kinshasa)",COD,0,-8.69958656935,28.6999946683
0,0,0,0,"Moba, Katanga, Congo (Kinshasa)",COD,0,-7.05958331414,29.7199840889
0,0,0,0,"Bavaro, La Altagracia, Dominican Republic",DOM,0,18.7170086863,-68.4499668799
0,0,0,0,"Mekambo, Ogooué-Ivindo, Gabon",GAB,0,1.01708131805,13.9332991116
0,0,0,0,"Sangli, Maharashtra, India",IND,0,16.8604036651,74.5750239654
0,0,0,0,"Bifoum, Moyen-Ogooué, Gabon",GAB,0,-0.33291379914,10.383231566
0,0,0,0,"Cochrane, Aisén del General Carlos Ibáñez del Campo, Chile",CHL,0,-47.2662764295,-72.5499491798
0,0,0,0,"Puerto Aisen, Aisén del General Carlos Ibáñez del Campo, Chile",CHL,0,-45.3999304009,-72.7000175391
0,0,0,0,"Rio Verde, Magallanes y Antártica Chilena, Chile",CHL,0,-52.6499788221,-71.4666044532
0,0,0,0,"Puerto Williams, Magallanes y Antártica Chilena, Chile",CHL,0,-54.933301983,-67.6167102475
0,0,0,0,"Cuya, Tarapacá, Chile",CHL,0,-19.11667682,-70.1333008236
0,0,0,0,"Lagunas, Tarapacá, Chile",CHL,0,-20.9828678194,-69.6833024512
0,0,0,0,"Pozo Almonte, Tarapacá, Chile",CHL,0,-20.2696297009,-69.8000136736
0,0,0,0,"Tolten, La Araucanía, Chile",CHL,0,-39.2165905343,-73.2123379776
0,0,0,0,"Lonquimay, La Araucanía, Chile",CHL,0,-38.4333272107,-71.2332853614
0,0,0,0,"Los Lagos, Los Ríos, Chile",CHL,0,-39.8495198377,-72.8299837664
0,0,0,0,"Quirihue, Bío-Bío, Chile",CHL,0,-36.2800219536,-72.5300020769
0,0,0,0,"Santa Barbara, Bío-Bío, Chile",CHL,0,-37.6700146294,-72.0199815284
0,0,0,0,"Kulusuk, Kommuneqarfik Sermersooq, Greenland",GRL,0,65.5665779817,-37.1833223893
0,0,0,0,"Ittoqqortoormiit, Kommuneqarfik Sermersooq, Greenland",GRL,0,70.4833579704,-21.9666542984
0,0,0,0,"Timmiarmiut, Kommune Kujalleq, Greenland",GRL,0,62.5332747591,-42.2167102474
0,0,0,0,"Kangerlussuaq, Qeqqata Kommunia, Greenland",GRL,0,67.0141224856,-50.7099092467
0,0,0,0,"Nord, Nationalparken, Greenland",GRL,0,81.7166257927,-17.8000352391
0,0,0,0,"Qeqertasuaq, Qaasuitsup Kommunia, Greenland",GRL,0,69.2441639058,-53.565238538
0,0,0,0,"Nuussuaq, Qaasuitsup Kommunia, Greenland",GRL,0,74.1209687169,-57.0673605051
0,0,0,0,"Moloundou, Sangha, Congo (Brazzaville)",COG,0,2.03373760875,15.2166833076
0,0,0,0,"Hosaina, Southern Nations, Nationalities and Peoples, Ethiopia",ETH,0,7.55037762342,37.8500304756
