urbanarea_woeid,populatedplaces_woeid
34819256,2046493
34819258,2122950
34819264,2123811
34819270,2058016
34819272,2120311
34819276,2122419
34819278,2124727
34819280,2124595
34819282,2101097
34819286,2121040
34819290,2082903
34819292,2124058
34819304,2120401
34819308,2121630
34819312,2124125
34819320,2144016
34819332,2262387
34819338,2122385
34819344,2120514
34819348,2120832
34819380,2264971
34819390,2263689
34819394,1969359
34819396,2272619
34819398,2264203
34819404,1935680
34819408,2143706
34819416,1969959
34819424,2143693
34819428,2272527
34819438,2214468
34819442,1969944
34819448,2270164
34819490,1951979
34819492,2271775
34819500,2344276
34819508,2254837
34819516,1936518
34819516,1935520
34819522,2212801
34819544,2255069
34819550,2247978
34819560,1979409
34819564,2255001
34819566,2246483
34819594,2255157
34819606,1935288
34819608,2254891
34819620,2295387
34819630,2254458
34819644,2211387
34819644,2211027
34819650,2211150
34819656,1979428
34819682,2210807
34819692,2294956
34819706,1979403
34819712,2211467
34819716,2254547
34819744,2210977
34819750,2211425
34819764,1970699
34819772,2210871
34819774,2211456
34819778,2295388
34819796,1969888
34819806,2212369
34819816,2254797
34819824,2029043
34819826,2270088
34819828,2272240
34819828,2272628
34819832,2255184
34819834,1352855
34819838,1377642
34819840,1382584
34819842,1270811
34819844,1430323
34819846,1505949
34819848,1405827
34819854,1399579
34819858,1391227
34819864,1409789
34819872,1400758
34819874,1272690
34819878,1400562
34819880,1301518
34819894,1437428
34819896,1479628
34819898,1437582
34819900,1299875
34819902,1306940
34819906,1287314
34819908,1282684
34819910,1396439
34819912,346112
34819914,346060
34819916,346062
34819926,468745
34819928,332520
34819930,466893
34819932,332477
34819936,466891
34819938,467401
34819942,332517
34819946,332481
34819956,346059
34819958,9128
34819960,8376
34819966,9633
34819968,8623
34819970,3016
34819972,8820
34819978,2413588
34819982,2419761
34819984,2513583
34819988,2437501
34819990,2478734
34819994,2484630
34819996,2375993
34819998,2490042
34820000,2441116
34820006,2405641
34820012,2413643
34820014,2477080
34820024,2375607
34820036,2453565
34820040,2477147
34820048,2500105
34820050,2408758
34820058,2449492
34820064,2486791
34820068,2488853
34820076,2402460
34820084,2512682
34820092,2442149
34820094,2404049
34820096,2359634
34820102,2512106
34820104,2434938
34820106,2488828
34820116,2467696
34820140,2391029
34820142,123253
34820144,2464257
34820148,124796
34820152,2395069
34820154,117785
34820162,124834
34820164,133947
34820172,133169
34820174,144186
34820176,111579
34820186,2488916
34820190,2352584
34820192,2357473
34820192,2367231
34820192,2391279
34820194,4225
34820196,2354490
34820204,2465478
34820206,2487384
34820210,9807
34820212,2475687
34820212,2511258
34820216,980275
34820222,18637
34820232,44967
34820234,18365
34820236,560912
34820240,36240
34820246,561536
34820260,36758
34820264,13963
34820268,1094938
34820276,19792
34820282,623356
34820298,560743
34820306,3160
34820318,3444
34820320,2427333
34820324,2502620
34820324,2394207
34820326,2972
34820332,756324
34820344,766356
34820346,755404
34820348,766537
34820350,1540935
34820358,767022
34820362,1257296
34820364,1537598
34820372,1257897
34820384,1539359
34820386,1535450
34820402,1539516
34820408,1253238
34820418,1542773
34820420,1504735
34820422,1374216
34820424,1372774
34820428,1461085
34820436,1375496
34820438,1321151
34820440,1418847
34820442,1373623
34820444,1456351
34820446,1327837
34820448,1336223
34820452,1340974
34820454,1513826
34820456,1341734
34820458,1339615
34820464,1332764
34820476,1534936
34820478,1334760
34820480,1532755
34820484,368559
34820486,368170
34820492,380213
34820494,468397
34820498,395269
34820500,468383
34820504,380328
34820506,468392
34820514,468384
34820526,368164
34820528,468393
34820532,379832
34820536,368155
34820538,2425834
34820544,2406903
34820548,2443349
34820550,2444027
34820554,2441293
34820556,2467421
34820564,2432757
34820574,2522292
34820576,2478307
34820576,2394734
34820578,2463242
34820586,2383551
34820588,2414584
34820598,2402726
34820600,2483145
34820602,2414583
34820614,2354569
34820628,2465941
34820636,2508913
34820638,2378319
34820642,2443844
34820648,2393968
34820662,2352648
34820664,2399902
34820668,2370770
34820674,2470377
34820676,2389922
34820678,2464029
34820690,2522304
34820696,2489025
34820708,114632
34820710,96110
34820714,76381
34820718,161849
34820720,102638
34820722,107143
34820724,1100643
34820726,2449097
34820728,2449097
34820730,2374635
34820730,2405872
34820736,2426209
34820738,2429939
34820740,2399751
34820744,2468214
34820746,2428173
34820748,2464592
34820750,2491946
34820758,2437373
34820764,2355697
34820780,2351598
34820794,2512937
34820796,2353023
34820798,2426007
34820804,2415563
34820804,2364295
34820810,2494688
34820812,2434769
34820814,2434560
34820824,2458593
34820826,2458076
34820840,116572
34820842,133327
34820844,138045
34820846,143928
34820852,125675
34820854,149769
34820862,148574
34820864,150920
34820866,116019
34820868,110978
34820870,150281
34820876,2487796
34820886,761570
34820918,779063
34820920,750535
34820928,750832
34820936,772416
34820942,751115
34820946,736634
34820972,599775
34820980,361938
34820988,765099
34820990,742676
34820992,3458
34820994,2446014
34820996,3474
34821000,3704
34821006,3510
34821008,3518
34821014,3547
34821018,1533
34821026,2507703
34821030,4097
34821032,2357379
34821034,2355326
34821038,4117
34821040,2404826
34821048,4051
34821054,2503418
34821056,2510530
34821058,2404367
34821066,1646
34821076,2489634
34821076,2352646
34821090,2473269
34821094,2523945
34821098,2398993
34821100,2364363
34821104,2362797
34821114,2458019
34821128,2458689
34821138,2499253
34821142,2444995
34821144,2439322
34821148,2353412
34821158,2418046
34821164,2456291
34821168,2510436
34821170,2436076
34821174,2498307
34821176,2480895
34821182,2416022
34821192,2504883
34821202,2354877
34821206,2444674
34821208,2352491
34821208,2381475
34821214,2357112
34821216,4125
34821216,4118
34821220,2459115
34821222,2353019
34821222,2514815
34821222,2354877
34821222,2358820
34821226,2486726
34821230,2515464
34821234,2444832
34821236,2522207
34821238,2434169
34821240,2352719
34821242,2494126
34821246,2494111
34821248,2354286
34821252,2376926
34821254,2466854
34821256,2408453
34821258,2439482
34821260,2365646
34821266,2507158
34821268,2487457
34821274,2428866
34821276,2487129
34821276,2452078
34821280,2470456
34821282,456044
34821288,456232
34821294,455848
34821298,455852
34821300,456709
34821306,455955
34821312,456190
34821320,457091
34821322,458171
34821324,457411
34821326,455929
34821328,455917
34821330,455947
34821332,455995
34821336,455916
34821338,455821
34821338,456363
34821348,459740
34821350,455858
34821352,457177
34821356,455849
34821358,457188
34821360,455863
34821364,455946
34821372,455943
34821378,457249
34821392,461088
34821394,455882
34821396,455986
34821398,455859
34821400,455845
34821402,456309
34821422,455899
34821426,425859
34821428,455973
34821430,455876
34821432,455912
34821436,455963
34821442,455927
34821446,456259
34821452,457006
34821456,455862
34821458,456473
34821460,456446
34821462,466883
34821464,455846
34821466,455870
34821468,455854
34821476,466867
34821478,455861
34821480,455896
34821482,456233
34821484,458055
34821486,457464
34821490,429100
34821506,456109
34821508,466885
34821510,332470
34821514,468055
34821516,456277
34821518,332486
34821520,468078
34821524,468068
34821526,468796
34821530,468073
34821532,468058
34821534,466924
34821542,466951
34821544,459755
34821544,455893
34821544,455824
34821546,455826
34821550,455915
34821556,455823
34821556,455851
34821556,455892
34821558,468739
34821560,455936
34821562,455970
34821586,466888
34821602,466897
34821608,466887
34821614,468739
34821618,466866
34821620,153523
34821622,57999
34821624,368149
34821628,375747
34821630,375734
34821632,375735
34821634,418445
34821638,418443
34821640,418448
34821642,418455
34821646,418723
34821650,418458
34821652,418457
34821654,418460
34821658,418529
34821660,418462
34821662,349864
34821664,349969
34821668,349913
34821670,349960
34821674,349886
34821680,349867
34821686,349961
34821688,349880
34821694,349869
34821696,349921
34821702,349868
34821702,456506
34821704,349879
34821708,349889
34821710,375752
34821730,2099796
34821754,2121557
34821758,2122153
34821816,2124077
34821822,2086397
34821834,2121724
34821844,2121384
34821854,1999725
34821860,2120845
34821872,2053000
34821878,1980953
34821882,2121553
34821904,2120098
34821910,2120102
34821912,2123833
34821914,2123478
34821916,2121369
34821926,2113904
34821928,2095769
34821928,2123927
34821930,2123270
34821940,2122275
34821944,2121571
34821946,1979926
34821958,2124281
34821964,2122358
34821972,2080998
34821974,1983553
34821976,2124226
34821984,2060075
34822010,2122929
34822012,2120310
34822014,1999064
34822016,2123915
34822022,2124624
34822032,2122641
34822038,1980856
34822040,2120140
34822042,2080608
34822044,2260979
34822056,2121055
34822064,2124001
34822066,2010831
34822068,2120217
34822070,2122515
34822076,2123129
34822088,2015408
34822090,2123697
34822092,2121210
34822114,2034135
34822120,2123521
34822128,2036843
34822132,2112593
34822134,1989860
34822136,2120953
34822152,2120110
34822174,2120375
34822192,2124091
34822200,2119986
34822204,2264844
34822206,2264163
34822208,2124147
34822210,2015966
34822212,2264939
34822222,2108026
34822232,2124297
34822234,2256224
34822238,2059824
34822250,2098978
34822256,2122655
34822260,2052596
34822262,2123711
34822272,2121631
34822272,2122814
34822274,2099280
34822276,1985778
34822278,2052932
34822280,2122450
34822282,2122541
34822286,2071585
34822286,2121402
34822288,2055847
34822288,2077746
34822290,2108026
34822290,2124298
34822294,865155
34822296,2051036
34822304,2120055
34822368,568632
34822374,2124387
34822382,890545
34822386,574224
34822404,909319
34822416,906057
34822426,844210
34822430,900751
34822436,863789
34822448,900279
34822450,2121997
34822460,1994143
34822476,910100
34822492,2096827
34822496,2124024
34822510,2121429
34822512,2103878
34822514,552015
34822576,2126042
34822580,1981879
34822584,493417
34822586,665684
34822588,697654
34822592,501584
34822594,689776
34822602,2121383
34822604,827688
34822610,492795
34822614,693920
34822624,521598
34822628,647816
34822642,683160
34822644,488820
34822686,2122558
34822688,735219
34822690,514048
34822692,657169
34822700,685783
34822718,824382
34822720,829969
34822744,933119
34822754,643312
34822808,927912
34822818,664055
34822822,652153
34822824,499162
34822840,652551
34822864,667675
34822882,660709
34822890,790133
34822902,502075
34822908,517126
34822926,916902
34822958,931366
34822972,918180
34822976,790803
34822990,802199
34823022,859336
34823034,898091
34823044,523920
34823054,708228
34823074,690631
34823080,638806
34823082,671072
34823084,795610
34823086,786869
34823112,30704
34823136,734047
34823148,27997
34823164,31278
34823180,967974
34823206,35356
34823222,971718
34823232,588732
34823236,966626
34823240,585596
34823250,582624
34823254,619068
34823264,613858
34823270,729028
34823274,968259
34823276,12723
34823298,2095668
34823304,2121700
34823312,2120083
34823320,2120057
34823324,2123993
34823326,2344452
34823328,2344302
34823332,2344018
34823340,2343977
34823344,2344453
34823346,2343811
34823348,2343999
34823354,1947212
34823364,539713
34823366,866528
34823392,815544
34823396,816063
34823414,781773
34823420,725257
34823426,866081
34823444,871261
34823456,872317
34823480,922097
34823488,879030
34823504,882235
34823534,715399
34823550,933406
34823554,871703
34823558,868274
34823562,944342
34823580,868635
34823588,534762
34823608,838082
34823610,535620
34823626,840473
34823650,847612
34823654,536010
34823662,716751
34823670,838804
34823678,471883
34823698,2343761
34823710,472135
34823714,469692
34823726,949298
34823740,2344436
34823748,723757
34823760,2343819
34823774,721153
34823790,472372
34823812,945084
34823824,713572
34823832,2344250
34823842,2344117
34823846,948031
34823848,948031
34823866,717971
34823868,2343751
34823870,2344114
34823874,2344406
34823878,960013
34823884,2343970
34823890,1442020
34823892,2343678
34823896,2344110
34823898,2323778
34823898,2344423
34823900,1253114
34823914,1253248
34823938,1442370
34823942,1254866
34823944,1253867
34823964,1253228
34823974,950519
34823976,1947135
34823978,841285
34823984,841439
34823986,1442594
34823996,1442300
34824000,1442726
34824020,1442012
34824022,1967449
34824030,1967735
34824032,1942680
34824034,1968924
34824042,1353303
34824048,1353260
34824050,1352552
34824056,783058
34824062,783201
34824070,719975
34824078,850357
34824094,1253079
34824098,1442702
34824104,1960307
34824106,725287
34824108,880241
34824114,710129
34824116,578387
34824122,710722
34824122,710729
34824196,1257184
34824202,608140
34824206,580778
34824218,628886
34824268,925669
34824278,2120213
34824300,2123177
34824302,821782
34824320,663545
34824334,918981
34824338,936939
34824348,823422
34824352,677807
34824358,822721
34824366,918247
34824390,812036
34824400,812897
34824408,613673
34824414,689632
34824416,547826
34824422,879779
34824426,867889
34824430,866625
34824456,815533
34824460,781816
34824468,548536
34824470,480793
34824482,809168
34824486,926840
34824488,481471
34824504,939628
34824510,876890
34824512,636080
34824514,924584
34824516,550763
34824528,629484
34824544,579560
34824574,1394031
34824578,1385123
34824582,1510195
34824584,1404012
34824592,1401607
34824596,954888
34824602,1266711
34824610,1506639
34824618,1301407
34824634,1300470
34824636,1478198
34824638,1478198
34824640,1268465
34824650,1440110
34824662,1268321
34824668,1558573
34824670,1292953
34824682,1323787
34824684,1410425
34824684,1286781
34824690,1448146
34824700,1270305
34824712,1287423
34824714,1517837
34824716,1297604
34824720,1449645
34824726,1291591
34824728,1290222
34824730,1261966
34824734,1261818
34824736,1564691
34824738,1570718
34824740,1568074
34824744,1568789
34824746,1367476
34824758,1468968
34824760,1566193
34824762,1466899
34824766,1467102
34824768,1467360
34824770,1466623
34824772,1467044
34824774,1467255
34824776,1467661
34824778,1466719
34824780,1265829
34824790,1265754
34824806,1585727
34824808,1591195
34824810,1580129
34824812,1590560
34824814,1585116
34824824,1583076
34824828,1591602
34824832,1583674
34824838,1589248
34824842,1586549
34824846,1352362
34824858,1581912
34824860,1586614
34824862,1591691
34824866,1298068
34824868,1279685
34824868,1290062
34824872,1587713
34824872,1582504
34824872,1579744
34824872,1586638
34824872,1580129
34824874,1580913
34824878,1359355
34824926,2211177
34824928,2211574
34824930,2254294
34824932,2211569
34824942,2255305
34824960,2295391
34824986,2254271
34825000,2211369
34825010,2210903
34825026,2295047
34825028,2255202
34825046,2295462
34825066,2295393
34825078,2295463
34825096,2295397
34825102,2211402
34825126,2295026
34825130,2295398
34825136,2295465
34825148,2211189
34825150,1939851
34825166,1939707
34825170,2294797
34825174,2294994
34825186,1939818
34825188,2211296
34825190,2295400
34825198,1940263
34825218,2294997
34825232,1940056
34825256,1940330
34825266,1940048
34825286,2295112
34825290,2268284
34825300,2295130
34825302,2295126
34825308,2295132
34825310,2295406
34825346,2295090
34825350,2295066
34825358,2294869
34825384,2295150
34825388,2295176
34825398,2295191
34825402,1435509
34825414,2295220
34825416,2295162
34825438,2295185
34825454,1939932
34825462,2295419
34825474,2295237
34825476,2295243
34825496,1958951
34825498,2295258
34825508,1313280
34825510,1959070
34825512,2295271
34825518,1318717
34825520,2295276
34825524,2295280
34825532,2295285
34825534,1316680
34825538,1310941
34825540,2295318
34825542,2295422
34825544,2295326
34825546,2295328
34825552,2295337
34825556,2295425
34825580,2254796
34825582,2295020
34825582,2295019
34825582,2295019
34825582,2295396
34825582,2295394
34825584,2269112
34825586,2295379
34825592,2295418
34825594,2268251
34825596,1958653
34825598,1317066
34825602,2294796
34825604,1967057
34825606,1939753
34825612,2295159
34825612,2295409
34825612,2295411
34825614,2295412
34825616,2295415
34825618,2295211
34825628,1526400
34825630,1939688
34825636,1525012
34825642,1436009
34825644,1436817
34825644,1433559
34825648,1437295
34825656,56013543
34825658,1317611
34825660,1451471
34825666,1433895
34825702,1526494
34825708,1526616
34825710,1522502
34825720,1522661
34825726,1979608
34825734,1455409
34825736,1527038
34825738,1451575
34825742,1528507
34825744,1527904
34825746,1453691
34825748,1984592
34825760,2039892
34825760,2121247
34825766,1950634
34825784,1936256
34825790,2214625
34825802,2217763
34825806,2255150
34825820,2254777
34825820,2255289
34825820,2251945
34825820,2255054
34825826,1100696
34825828,1106143
34825830,1104192
34825832,1105353
34825834,1102631
34825836,1100896
34825838,1106206
34825838,7226269
34825840,1104099
34825842,1102916
34825844,1100680
34825850,1104834
34825852,1100778
34825854,1102460
34825856,1104694
34825858,1105553
34825860,2349386
34825860,2348079
34825862,1100071
34825864,1105752
34825868,1103824
34825872,2348712
34825874,2351278
34825876,2350025
34825880,2349669
34825882,2348195
34825884,2348444
34825890,1105779
34825894,2141236
34825902,2141167
34825904,2141229
34825912,12577998
34825914,2141175
34825920,2141200
34825922,2141166
34825924,2141209
34825926,2141185
34825928,2138123
34825930,2138133
34825938,12577998
34825942,2137321
34825944,2149767
34825948,2138154
34825950,2138130
34825960,2149762
34825972,2147987
34825976,2149783
34825978,1093848
34825982,1093881
34825986,2148013
34825996,2150166
34825998,2147998
34826004,2171296
34826010,2149775
34826040,1093867
34826048,2149769
34826052,2148019
34826080,2145618
34826092,2145607
34826094,2169159
34826096,2171291
34826112,2145610
34826124,2171299
34826134,2168350
34826140,2168396
34826146,2168334
34826162,2171295
34826206,1132456
34826228,2154549
34826240,2172740
34826244,2168354
34826258,2168352
34826260,2172759
34826292,2168337
34826302,2168336
34826314,1132481
34826328,2168332
34826344,2135286
34826352,2156958
34826368,2172745
34826400,2127874
34826408,2137091
34826412,2127897
34826418,1117958
34826430,2127870
34826436,2156953
34826440,2171926
34826442,2162981
34826448,2137090
34826480,2127872
34826508,2163900
34826516,2127880
34826518,2158888
34826532,2127868
34826548,2132597
34826554,2163880
34826566,2142491
34826576,2133704
34826582,2133711
34826584,2132588
34826592,2142699
34826598,2133774
34826600,2158451
34826604,2133716
34826610,2146713
34826612,2133705
34826622,2133708
34826624,2139984
34826628,2142700
34826630,2140017
34826632,2139964
34826634,2157956
34826642,2139963
34826646,2139963
34826656,2142703
34826668,2160693
34826670,2159983
34826674,2160696
34826682,2161476
34826688,2139969
34826692,2160720
34826698,2306187
34826706,2161878
34826708,2161867
34826716,2166475
34826728,2167053
34826730,2166473
34826736,2161846
34826744,1233368
34826746,1008194
34826760,1252662
34826764,1226023
34826768,2162784
34826770,1199335
34826772,1140612
34826774,1226206
34826776,1225122
34826780,1226099
34826782,1140595
34826784,1226096
34826788,1252376
34826790,1226222
34826798,1226203
34826806,1226168
34826808,1199575
34826812,1225760
34826816,1226105
34826820,1225985
34826828,1225614
34826832,1226093
34826834,1252522
34826836,1020985
34826838,1252431
34826838,1252547
34826838,1232334
34826840,1252537
34826842,1225964
34826844,1199980
34826846,1226080
34826848,1154757
34826850,2138125
34826854,2171294
34826858,2171288
34826864,2159908
34826868,2154553
34826868,2154547
34826874,2154551
34826876,1132480
34826880,2154556
34826884,2172741
34826902,1117811
34826906,2151849
34826912,2139965
34826916,2161841
34826916,2162312
34826926,28341733
34826930,2151334
34826930,2151330
34826932,2154548
34826934,1132584
34826936,2154555
34826942,2172752
34826944,2127867
34826946,2137082
34826948,2132581
34826948,2132574
34826948,2132597
34826950,2306182
34826950,2306180
34826950,2306180
34826950,2296315
34826950,2306213
34826950,2306189
34826950,2306183
34826950,2306183
34826950,2306181
34826952,1017586
34826962,2143712
34826964,2143697
34826970,2294854
34826972,2294950
34826974,2294951
34826976,1915033
34826978,1915031
34826982,1017369
34826984,55924276
34826984,2289155
34826988,2294824
34826990,2294827
34827016,1915095
34827018,1915118
34827020,29014672
34827022,2294941
34827026,1155160
34827030,1154796
34827032,1155173
34827034,1154679
34827038,1154932
34827042,1154935
34827046,1040779
34827054,1033991
34827058,1048059
34827066,1047679
34827066,1047372
34827068,1154903
34827070,1062617
34827072,1030077
34827072,1047378
34827076,1989727
34827078,2121490
34827086,2141202
34827088,2121914
34827090,2087965
34827092,1984136
34827094,1116988
34827106,1117640
34827112,2049649
34827116,1116973
34827118,1117225
34827178,1118395
34827180,1117681
34827202,1118515
34827204,1117683
34827204,1117554
34827206,1117142
34827210,1117656
34827210,15015371
34827210,1117492
34827210,1118550
